City,m2,Age,Price
8.0,104.0,74.0,252824.0
1.0,72.0,84.0,148803.0
8.0,117.0,109.0,263824.0
3.0,84.0,93.0,177609.0
2.0,94.0,79.0,218806.0
3.0,93.0,65.0,227009.0
6.0,122.0,66.0,313218.0
6.0,135.0,85.0,337018.0
4.0,98.0,68.0,239612.0
4.0,111.0,95.0,257012.0
2.0,120.0,117.0,266406.0
9.0,104.0,67.0,258427.0
9.0,78.0,67.0,180427.0
3.0,68.0,68.0,149609.0
3.0,83.0,74.0,189809.0
3.0,111.0,101.0,252209.0
3.0,99.0,67.0,243409.0
8.0,72.0,77.0,154424.0
5.0,87.0,59.0,213815.0
8.0,108.0,130.0,220024.0
5.0,135.0,92.0,331415.0
6.0,110.0,72.0,272418.0
7.0,104.0,60.0,264021.0
5.0,90.0,56.0,225215.0
3.0,72.0,83.0,149609.0
6.0,93.0,92.0,205418.0
4.0,74.0,79.0,158812.0
8.0,118.0,74.0,294824.0
1.0,71.0,99.0,133803.0
2.0,94.0,107.0,196406.0
2.0,77.0,118.0,136606.0
5.0,103.0,96.0,232215.0
6.0,126.0,68.0,323618.0
2.0,114.0,92.0,268406.0
1.0,76.0,71.0,171203.0
3.0,132.0,77.0,334409.0
6.0,80.0,85.0,172018.0
5.0,93.0,69.0,223815.0
4.0,84.0,67.0,198412.0
1.0,73.0,70.0,163003.0
9.0,126.0,50.0,338027.0
6.0,114.0,110.0,254018.0
5.0,70.0,81.0,145215.0
3.0,72.0,93.0,141609.0
6.0,106.0,81.0,253218.0
5.0,114.0,54.0,298815.0
7.0,123.0,46.0,332221.0
1.0,112.0,66.0,283203.0
6.0,118.0,87.0,284418.0
9.0,79.0,95.0,161027.0
6.0,65.0,107.0,109418.0
1.0,74.0,123.0,123603.0
9.0,100.0,64.0,248827.0
7.0,111.0,76.0,272221.0
3.0,80.0,109.0,152809.0
1.0,87.0,76.0,200203.0
7.0,86.0,49.0,218821.0
5.0,105.0,54.0,271815.0
9.0,140.0,93.0,345627.0
2.0,100.0,72.0,242406.0
8.0,94.0,64.0,230824.0
3.0,128.0,68.0,329609.0
3.0,115.0,95.0,269009.0
8.0,87.0,81.0,196224.0
5.0,112.0,90.0,264015.0
2.0,40.0,63.0,69606.0
3.0,141.0,96.0,346209.0
1.0,120.0,109.0,272803.0
7.0,101.0,60.0,255021.0
7.0,76.0,71.0,171221.0
4.0,139.0,86.0,348212.0
7.0,118.0,85.0,286021.0
4.0,95.0,88.0,214612.0
4.0,98.0,111.0,205212.0
9.0,124.0,85.0,304027.0
8.0,151.0,72.0,395424.0
3.0,101.0,75.0,243009.0
9.0,61.0,83.0,116627.0
9.0,122.0,61.0,317227.0
9.0,79.0,87.0,167427.0
8.0,116.0,82.0,282424.0
6.0,116.0,83.0,281618.0
3.0,86.0,93.0,183609.0
9.0,101.0,83.0,236627.0
5.0,93.0,70.0,223015.0
7.0,102.0,98.0,227621.0
1.0,98.0,91.0,221203.0
1.0,122.0,109.0,278803.0
2.0,121.0,101.0,282206.0
6.0,114.0,62.0,292418.0
5.0,85.0,86.0,186215.0
3.0,105.0,82.0,249409.0
7.0,110.0,68.0,275621.0
3.0,130.0,51.0,349209.0
9.0,130.0,133.0,283627.0
4.0,84.0,65.0,200012.0
4.0,60.0,98.0,101612.0
1.0,108.0,105.0,240003.0
6.0,69.0,56.0,162218.0
6.0,124.0,94.0,296818.0
2.0,70.0,89.0,138806.0
3.0,101.0,84.0,235809.0
4.0,109.0,90.0,255012.0
8.0,149.0,56.0,402224.0
6.0,104.0,92.0,238418.0
3.0,76.0,72.0,170409.0
5.0,84.0,92.0,178415.0
5.0,111.0,78.0,270615.0
3.0,72.0,73.0,157609.0
4.0,58.0,88.0,103612.0
7.0,127.0,24.0,361821.0
8.0,54.0,63.0,111624.0
1.0,130.0,52.0,348403.0
3.0,132.0,54.0,352809.0
4.0,111.0,90.0,261012.0
5.0,86.0,77.0,196415.0
2.0,131.0,55.0,349006.0
4.0,75.0,101.0,144212.0
5.0,119.0,104.0,273815.0
7.0,45.0,86.0,66221.0
8.0,96.0,117.0,194424.0
5.0,82.0,78.0,183615.0
3.0,49.0,93.0,72609.0
6.0,137.0,52.0,369418.0
8.0,88.0,71.0,207224.0
8.0,114.0,82.0,276424.0
9.0,116.0,72.0,290427.0
4.0,66.0,94.0,122812.0
2.0,56.0,81.0,103206.0
1.0,142.0,90.0,354003.0
3.0,92.0,62.0,226409.0
7.0,155.0,82.0,399421.0
7.0,109.0,60.0,279021.0
1.0,81.0,72.0,185403.0
1.0,110.0,73.0,271603.0
4.0,122.0,100.0,286012.0
8.0,109.0,43.0,292624.0
6.0,98.0,102.0,212418.0
9.0,108.0,48.0,285627.0
7.0,114.0,56.0,297221.0
1.0,92.0,69.0,220803.0
1.0,90.0,111.0,181203.0
1.0,76.0,65.0,176003.0
6.0,116.0,106.0,263218.0
5.0,119.0,119.0,261815.0
3.0,126.0,84.0,310809.0
9.0,116.0,103.0,265627.0
7.0,140.0,97.0,342421.0
6.0,69.0,78.0,144618.0
4.0,97.0,79.0,227812.0
6.0,79.0,59.0,189818.0
7.0,118.0,81.0,289221.0
7.0,160.0,54.0,436821.0
4.0,116.0,82.0,282412.0
8.0,111.0,63.0,282624.0
4.0,56.0,99.0,88812.0
5.0,103.0,91.0,236215.0
4.0,106.0,88.0,247612.0
7.0,43.0,92.0,55421.0
1.0,77.0,79.0,167803.0
9.0,132.0,87.0,326427.0
4.0,104.0,86.0,243212.0
3.0,115.0,73.0,286609.0
3.0,113.0,67.0,285409.0
1.0,106.0,64.0,266803.0
4.0,160.0,80.0,416012.0
4.0,115.0,88.0,274612.0
1.0,81.0,72.0,185403.0
4.0,104.0,103.0,229612.0
1.0,125.0,71.0,318203.0
1.0,76.0,83.0,161603.0
1.0,56.0,64.0,116803.0
8.0,84.0,78.0,189624.0
2.0,65.0,65.0,143006.0
7.0,60.0,87.0,110421.0
7.0,135.0,96.0,328221.0
8.0,110.0,106.0,245224.0
5.0,97.0,94.0,215815.0
8.0,134.0,86.0,333224.0
4.0,89.0,111.0,178212.0
9.0,100.0,84.0,232827.0
7.0,107.0,102.0,239421.0
8.0,96.0,58.0,241624.0
7.0,71.0,67.0,159421.0
7.0,93.0,59.0,231821.0
7.0,96.0,62.0,238421.0
3.0,116.0,99.0,268809.0
6.0,97.0,84.0,223818.0
9.0,138.0,101.0,333227.0
8.0,118.0,75.0,294024.0
3.0,109.0,85.0,259009.0
5.0,92.0,127.0,174415.0
9.0,48.0,103.0,61627.0
3.0,85.0,82.0,189409.0
7.0,89.0,49.0,227821.0
3.0,131.0,84.0,325809.0
4.0,71.0,82.0,147412.0
5.0,79.0,62.0,187415.0
1.0,92.0,50.0,236003.0
5.0,65.0,58.0,148615.0
1.0,94.0,98.0,203603.0
3.0,116.0,80.0,284009.0
4.0,82.0,60.0,198012.0
2.0,121.0,110.0,275006.0
9.0,120.0,70.0,304027.0
6.0,105.0,88.0,244618.0
9.0,124.0,43.0,337627.0
4.0,54.0,75.0,102012.0
6.0,90.0,81.0,205218.0
6.0,44.0,79.0,68818.0
4.0,97.0,99.0,211812.0
6.0,129.0,58.0,340618.0
4.0,100.0,61.0,251212.0
6.0,64.0,77.0,130418.0
3.0,98.0,44.0,258809.0
2.0,88.0,96.0,187206.0
7.0,93.0,89.0,207821.0
7.0,84.0,85.0,184021.0
7.0,119.0,98.0,278621.0
7.0,103.0,47.0,271421.0
4.0,84.0,111.0,163212.0
3.0,122.0,75.0,306009.0
1.0,81.0,106.0,158203.0
4.0,116.0,41.0,315212.0
6.0,109.0,74.0,267818.0
3.0,108.0,95.0,248009.0
8.0,70.0,73.0,151624.0
9.0,82.0,79.0,182827.0
1.0,70.0,90.0,138003.0
6.0,122.0,78.0,303618.0
2.0,85.0,94.0,179806.0
3.0,73.0,101.0,138209.0
5.0,129.0,90.0,315015.0
2.0,90.0,85.0,202006.0
9.0,70.0,75.0,150027.0
3.0,91.0,90.0,201009.0
5.0,85.0,85.0,187015.0
5.0,69.0,55.0,163015.0
2.0,73.0,67.0,165406.0
4.0,136.0,66.0,355212.0
7.0,101.0,70.0,247021.0
1.0,145.0,82.0,369403.0
5.0,99.0,102.0,215415.0
3.0,68.0,103.0,121609.0
3.0,84.0,48.0,213609.0
4.0,90.0,116.0,177212.0
5.0,147.0,77.0,379415.0
6.0,108.0,33.0,297618.0
4.0,77.0,107.0,145412.0
9.0,106.0,50.0,278027.0
3.0,91.0,91.0,200209.0
3.0,58.0,89.0,102809.0
2.0,137.0,63.0,360606.0
7.0,115.0,114.0,253821.0
4.0,112.0,104.0,252812.0
4.0,66.0,126.0,97212.0
5.0,105.0,103.0,232615.0
5.0,124.0,47.0,334415.0
1.0,99.0,57.0,251403.0
1.0,52.0,85.0,88003.0
5.0,34.0,77.0,40415.0
1.0,99.0,84.0,229803.0
4.0,104.0,58.0,265612.0
3.0,86.0,40.0,226009.0
9.0,89.0,88.0,196627.0
1.0,112.0,92.0,262403.0
6.0,87.0,55.0,217018.0
6.0,116.0,58.0,301618.0
7.0,62.0,61.0,137221.0
2.0,106.0,47.0,280406.0
2.0,89.0,77.0,205406.0
9.0,75.0,72.0,167427.0
7.0,61.0,106.0,98221.0
2.0,108.0,107.0,238406.0
4.0,85.0,82.0,189412.0
1.0,130.0,73.0,331603.0
1.0,116.0,70.0,292003.0
1.0,102.0,57.0,260403.0
6.0,108.0,87.0,254418.0
3.0,103.0,53.0,266609.0
7.0,102.0,79.0,242821.0
1.0,101.0,77.0,241403.0
1.0,111.0,85.0,265003.0
2.0,112.0,78.0,273606.0
2.0,119.0,109.0,269806.0
1.0,112.0,64.0,284803.0
6.0,44.0,56.0,87218.0
7.0,109.0,70.0,271021.0
6.0,89.0,53.0,224618.0
9.0,111.0,58.0,286627.0
5.0,148.0,85.0,376015.0
9.0,148.0,93.0,369627.0
2.0,73.0,67.0,165406.0
2.0,131.0,93.0,318606.0
4.0,97.0,64.0,239812.0
9.0,91.0,93.0,198627.0
8.0,128.0,113.0,293624.0
3.0,97.0,42.0,257409.0
7.0,102.0,53.0,263621.0
4.0,88.0,37.0,234412.0
3.0,81.0,104.0,159809.0
9.0,98.0,101.0,213227.0
7.0,130.0,56.0,345221.0
8.0,94.0,87.0,212424.0
3.0,83.0,99.0,169809.0
8.0,108.0,111.0,235224.0
8.0,61.0,76.0,122224.0
6.0,85.0,88.0,184618.0
8.0,87.0,84.0,193824.0
3.0,103.0,74.0,249809.0
9.0,83.0,89.0,177827.0
5.0,87.0,106.0,176215.0
7.0,150.0,74.0,390821.0
4.0,117.0,91.0,278212.0
5.0,103.0,72.0,251415.0
4.0,86.0,85.0,190012.0
7.0,97.0,116.0,198221.0
8.0,93.0,103.0,196624.0
8.0,73.0,81.0,154224.0
3.0,67.0,74.0,141809.0
9.0,78.0,49.0,194827.0
5.0,136.0,64.0,356815.0
6.0,125.0,92.0,301418.0
9.0,92.0,127.0,174427.0
1.0,67.0,80.0,137003.0
7.0,124.0,62.0,322421.0
3.0,123.0,71.0,312209.0
8.0,89.0,68.0,212624.0
7.0,113.0,85.0,271021.0
1.0,79.0,98.0,158603.0
8.0,138.0,73.0,355624.0
6.0,181.0,64.0,491818.0
3.0,96.0,84.0,220809.0
7.0,112.0,27.0,314421.0
1.0,57.0,95.0,95003.0
5.0,126.0,96.0,301215.0
7.0,125.0,100.0,295021.0
2.0,88.0,77.0,202406.0
3.0,103.0,46.0,272209.0
4.0,105.0,116.0,222212.0
2.0,152.0,82.0,390406.0
4.0,61.0,96.0,106212.0
2.0,94.0,75.0,222006.0
9.0,114.0,59.0,294827.0
7.0,73.0,68.0,164621.0
2.0,87.0,107.0,175406.0
6.0,149.0,73.0,388618.0
7.0,73.0,73.0,160621.0
1.0,123.0,77.0,307403.0
8.0,129.0,53.0,344624.0
2.0,115.0,89.0,273806.0
6.0,98.0,97.0,216418.0
4.0,23.0,89.0,-2188.0
9.0,98.0,67.0,240427.0
1.0,104.0,91.0,239203.0
7.0,78.0,56.0,189221.0
1.0,62.0,56.0,141203.0
7.0,114.0,120.0,246021.0
2.0,108.0,72.0,266406.0
2.0,112.0,108.0,249606.0
2.0,94.0,42.0,248406.0
2.0,87.0,107.0,175406.0
6.0,98.0,54.0,250818.0
2.0,101.0,84.0,235806.0
8.0,97.0,114.0,199824.0
1.0,101.0,67.0,249403.0
9.0,133.0,59.0,351827.0
9.0,83.0,93.0,174627.0
7.0,85.0,89.0,183821.0
5.0,55.0,97.0,87415.0
3.0,86.0,65.0,206009.0
3.0,84.0,77.0,190409.0
1.0,109.0,70.0,271003.0
5.0,111.0,91.0,260215.0
4.0,80.0,65.0,188012.0
7.0,100.0,80.0,236021.0
1.0,109.0,104.0,243803.0
2.0,93.0,65.0,227006.0
5.0,145.0,103.0,352615.0
7.0,90.0,81.0,205221.0
8.0,74.0,75.0,162024.0
6.0,96.0,86.0,219218.0
1.0,108.0,87.0,254403.0
8.0,160.0,102.0,398424.0
1.0,78.0,62.0,184403.0
1.0,130.0,44.0,354803.0
1.0,104.0,79.0,248803.0
1.0,100.0,84.0,232803.0
8.0,93.0,97.0,201424.0
2.0,89.0,110.0,179006.0
2.0,71.0,73.0,154606.0
6.0,124.0,70.0,316018.0
2.0,75.0,37.0,195406.0
7.0,126.0,85.0,310021.0
5.0,66.0,61.0,149215.0
5.0,101.0,56.0,258215.0
1.0,85.0,23.0,236603.0
4.0,126.0,61.0,329212.0
1.0,104.0,76.0,251203.0
6.0,112.0,52.0,294418.0
8.0,84.0,100.0,172024.0
9.0,115.0,99.0,265827.0
9.0,59.0,83.0,110627.0
9.0,116.0,84.0,280827.0
5.0,120.0,91.0,287215.0
6.0,93.0,99.0,199818.0
2.0,75.0,76.0,164206.0
2.0,130.0,89.0,318806.0
5.0,119.0,102.0,275415.0
1.0,78.0,62.0,184403.0
2.0,147.0,136.0,332206.0
8.0,80.0,91.0,167224.0
3.0,106.0,88.0,247609.0
9.0,51.0,33.0,126627.0
1.0,94.0,64.0,230803.0
8.0,106.0,71.0,261224.0
2.0,68.0,74.0,144806.0
6.0,104.0,59.0,264818.0
4.0,90.0,108.0,183612.0
4.0,123.0,79.0,305812.0
1.0,109.0,62.0,277403.0
9.0,119.0,107.0,271427.0
7.0,100.0,94.0,224821.0
7.0,174.0,75.0,462021.0
2.0,85.0,109.0,167806.0
2.0,109.0,108.0,240606.0
7.0,92.0,106.0,191221.0
6.0,107.0,90.0,249018.0
1.0,72.0,94.0,140803.0
5.0,89.0,70.0,211015.0
2.0,107.0,84.0,253806.0
6.0,105.0,28.0,292618.0
5.0,90.0,86.0,201215.0
3.0,154.0,93.0,387609.0
2.0,102.0,58.0,259606.0
6.0,109.0,104.0,243818.0
5.0,111.0,107.0,247415.0
8.0,129.0,101.0,306224.0
6.0,139.0,80.0,353018.0
1.0,92.0,61.0,227203.0
8.0,84.0,86.0,183224.0
5.0,55.0,80.0,101015.0
6.0,76.0,59.0,180818.0
9.0,82.0,76.0,185227.0
5.0,77.0,90.0,159015.0
4.0,113.0,72.0,281412.0
6.0,89.0,104.0,183818.0
2.0,101.0,70.0,247006.0
3.0,109.0,137.0,217409.0
2.0,79.0,55.0,193006.0
8.0,103.0,64.0,257824.0
3.0,64.0,70.0,136009.0
5.0,123.0,45.0,333015.0
5.0,78.0,37.0,204415.0
6.0,145.0,105.0,351018.0
6.0,96.0,63.0,237618.0
7.0,125.0,75.0,315021.0
4.0,105.0,85.0,247012.0
6.0,88.0,94.0,188818.0
2.0,131.0,110.0,305006.0
5.0,102.0,88.0,235615.0
7.0,94.0,49.0,242821.0
8.0,110.0,91.0,257224.0
8.0,116.0,80.0,284024.0
4.0,90.0,70.0,214012.0
5.0,107.0,46.0,284215.0
5.0,128.0,85.0,316015.0
7.0,105.0,79.0,251821.0
7.0,106.0,72.0,260421.0
4.0,127.0,73.0,322612.0
3.0,107.0,95.0,245009.0
3.0,58.0,80.0,110009.0
2.0,109.0,76.0,266206.0
6.0,20.0,68.0,5618.0
2.0,111.0,64.0,281806.0
7.0,73.0,89.0,147821.0
9.0,110.0,44.0,294827.0
1.0,86.0,91.0,185203.0
8.0,105.0,66.0,262224.0
9.0,123.0,85.0,301027.0
4.0,136.0,79.0,344812.0
4.0,106.0,95.0,242012.0
3.0,122.0,79.0,302809.0
4.0,104.0,99.0,232812.0
3.0,84.0,102.0,170409.0
7.0,99.0,65.0,245021.0
9.0,134.0,102.0,320427.0
6.0,86.0,64.0,206818.0
7.0,92.0,67.0,222421.0
7.0,119.0,76.0,296221.0
2.0,108.0,50.0,284006.0
8.0,117.0,92.0,277424.0
6.0,146.0,49.0,398818.0
5.0,94.0,77.0,220415.0
2.0,56.0,75.0,108006.0
8.0,103.0,59.0,261824.0
9.0,102.0,55.0,262027.0
4.0,73.0,93.0,144612.0
3.0,112.0,78.0,273609.0
9.0,100.0,87.0,230427.0
7.0,112.0,73.0,277621.0
6.0,134.0,108.0,315618.0
8.0,119.0,94.0,281824.0
3.0,123.0,67.0,315409.0
7.0,108.0,99.0,244821.0
8.0,84.0,33.0,225624.0
8.0,65.0,111.0,106224.0
1.0,115.0,53.0,302603.0
3.0,110.0,74.0,270809.0
3.0,138.0,86.0,345209.0
2.0,94.0,64.0,230806.0
8.0,97.0,93.0,216624.0
4.0,37.0,52.0,69412.0
1.0,74.0,108.0,135603.0
2.0,111.0,76.0,272206.0
9.0,56.0,95.0,92027.0
3.0,95.0,104.0,201809.0
5.0,102.0,42.0,272415.0
4.0,103.0,86.0,240212.0
6.0,100.0,73.0,241618.0
1.0,91.0,67.0,219403.0
5.0,119.0,89.0,285815.0
2.0,100.0,94.0,224806.0
2.0,122.0,76.0,305206.0
7.0,99.0,87.0,227421.0
5.0,127.0,61.0,332215.0
3.0,115.0,91.0,272209.0
3.0,106.0,35.0,290009.0
8.0,142.0,75.0,366024.0
7.0,62.0,65.0,134021.0
8.0,71.0,90.0,141024.0
2.0,79.0,107.0,151406.0
6.0,112.0,95.0,260018.0
8.0,93.0,52.0,237424.0
1.0,64.0,92.0,118403.0
8.0,100.0,51.0,259224.0
9.0,79.0,85.0,169027.0
3.0,28.0,36.0,55209.0
8.0,96.0,84.0,220824.0
6.0,119.0,76.0,296218.0
2.0,80.0,72.0,182406.0
3.0,115.0,85.0,277009.0
7.0,116.0,83.0,281621.0
7.0,81.0,93.0,168621.0
8.0,110.0,76.0,269224.0
9.0,98.0,98.0,215627.0
8.0,95.0,123.0,186624.0
3.0,103.0,103.0,226609.0
3.0,125.0,77.0,313409.0
8.0,54.0,103.0,79624.0
9.0,50.0,92.0,76427.0
8.0,120.0,84.0,292824.0
7.0,95.0,66.0,232221.0
6.0,125.0,88.0,304618.0
9.0,111.0,85.0,265027.0
2.0,137.0,90.0,339006.0
2.0,133.0,109.0,311806.0
8.0,136.0,74.0,348824.0
4.0,52.0,29.0,132812.0
5.0,143.0,64.0,377815.0
7.0,79.0,50.0,197021.0
5.0,88.0,99.0,184815.0
6.0,69.0,70.0,151018.0
3.0,120.0,114.0,268809.0
8.0,44.0,70.0,76024.0
3.0,102.0,59.0,258809.0
8.0,95.0,68.0,230624.0
2.0,99.0,66.0,244206.0
6.0,64.0,125.0,92018.0
8.0,90.0,66.0,217224.0
9.0,109.0,69.0,271827.0
1.0,95.0,98.0,206603.0
1.0,125.0,79.0,311803.0
7.0,56.0,91.0,95221.0
4.0,69.0,61.0,158212.0
3.0,114.0,87.0,272409.0
5.0,100.0,115.0,208015.0
7.0,114.0,75.0,282021.0
1.0,105.0,79.0,251803.0
9.0,74.0,66.0,169227.0
6.0,87.0,88.0,190618.0
9.0,115.0,80.0,281027.0
4.0,153.0,95.0,383012.0
3.0,80.0,98.0,161609.0
2.0,132.0,75.0,336006.0
3.0,142.0,48.0,387609.0
4.0,99.0,93.0,222612.0
8.0,79.0,61.0,188224.0
2.0,129.0,78.0,324606.0
4.0,131.0,93.0,318612.0
3.0,57.0,76.0,110209.0
2.0,89.0,64.0,215806.0
2.0,97.0,70.0,235006.0
9.0,74.0,39.0,190827.0
1.0,87.0,75.0,201003.0
2.0,40.0,64.0,68806.0
3.0,118.0,79.0,290809.0
4.0,51.0,77.0,91412.0
4.0,80.0,94.0,164812.0
8.0,101.0,97.0,225424.0
6.0,65.0,77.0,133418.0
2.0,94.0,77.0,220406.0
3.0,102.0,76.0,245209.0
7.0,92.0,74.0,216821.0
6.0,108.0,93.0,249618.0
3.0,53.0,82.0,93409.0
2.0,104.0,51.0,271206.0
3.0,90.0,60.0,222009.0
9.0,106.0,44.0,282827.0
7.0,107.0,66.0,268221.0
1.0,38.0,73.0,55603.0
5.0,85.0,95.0,179015.0
5.0,99.0,58.0,250615.0
9.0,86.0,54.0,214827.0
9.0,129.0,99.0,307827.0
4.0,89.0,99.0,187812.0
7.0,93.0,58.0,232621.0
2.0,89.0,92.0,193406.0
3.0,108.0,86.0,255209.0
6.0,112.0,71.0,279218.0
9.0,97.0,137.0,181427.0
8.0,125.0,104.0,291824.0
7.0,71.0,72.0,155421.0
2.0,88.0,40.0,232006.0
3.0,97.0,85.0,223009.0
8.0,90.0,85.0,202024.0
7.0,76.0,60.0,180021.0
8.0,101.0,50.0,263024.0
3.0,78.0,76.0,173209.0
7.0,92.0,81.0,211221.0
8.0,102.0,78.0,243624.0
3.0,113.0,92.0,265409.0
2.0,143.0,65.0,377006.0
7.0,112.0,75.0,276021.0
6.0,69.0,46.0,170218.0
8.0,135.0,75.0,345024.0
8.0,93.0,99.0,199824.0
